Date;Year;Month;Day;Holiday;Vacation;Closed_restaurants
2024-10-09;2024;October;Wednesday;False;False;0
2024-10-10;2024;October;Thursday;False;False;0
2024-10-11;2024;October;Friday;False;False;0
2024-10-12;2024;October;Saturday;False;False;0
2024-10-13;2024;October;Sunday;False;False;0
2024-10-14;2024;October;Monday;False;True;0
2024-10-15;2024;October;Tuesday;False;True;0
2024-10-16;2024;October;Wednesday;False;False;0
2024-10-17;2024;October;Thursday;False;False;0
2024-10-18;2024;October;Friday;False;False;0
2024-10-19;2024;October;Saturday;False;False;0
2024-10-20;2024;October;Sunday;False;False;0
2024-10-21;2024;October;Monday;False;True;0
2024-10-22;2024;October;Tuesday;False;True;0
2024-10-23;2024;October;Wednesday;False;False;0
2024-10-24;2024;October;Thursday;False;False;0
2024-10-25;2024;October;Friday;False;False;0
2024-10-26;2024;October;Saturday;False;False;0
2024-10-27;2024;October;Sunday;False;False;0
2024-10-28;2024;October;Monday;False;True;0
2024-10-29;2024;October;Tuesday;False;True;0
2024-10-30;2024;October;Wednesday;False;False;0
2024-10-31;2024;October;Thursday;False;False;0
2024-11-01;2024;November;Friday;True;False;0
2024-11-02;2024;November;Saturday;False;False;0
2024-11-03;2024;November;Sunday;False;False;0
2024-11-04;2024;November;Monday;False;True;0
2024-11-05;2024;November;Tuesday;False;True;0
2024-11-06;2024;November;Wednesday;False;False;0
2024-11-07;2024;November;Thursday;False;False;0
2024-11-08;2024;November;Friday;False;False;0
2024-11-09;2024;November;Saturday;False;False;0
2024-11-10;2024;November;Sunday;False;False;0
2024-11-11;2024;November;Monday;False;True;0
2024-11-12;2024;November;Tuesday;False;True;0
2024-11-13;2024;November;Wednesday;False;False;0
2024-11-14;2024;November;Thursday;False;False;0
2024-11-15;2024;November;Friday;False;False;0
2024-11-16;2024;November;Saturday;False;False;0
2024-11-17;2024;November;Sunday;False;False;0
2024-11-18;2024;November;Monday;False;True;0
2024-11-19;2024;November;Tuesday;False;True;0
2024-11-20;2024;November;Wednesday;False;False;0
2024-11-21;2024;November;Thursday;False;False;0
2024-11-22;2024;November;Friday;False;False;0
2024-11-23;2024;November;Saturday;False;False;0
2024-11-24;2024;November;Sunday;False;False;0
2024-11-25;2024;November;Monday;False;True;0
2024-11-26;2024;November;Tuesday;False;True;0
2024-11-27;2024;November;Wednesday;False;False;0
2024-11-28;2024;November;Thursday;False;False;0
2024-11-29;2024;November;Friday;False;False;0
2024-11-30;2024;November;Saturday;False;False;0
2024-12-01;2024;December;Sunday;False;False;0
2024-12-02;2024;December;Monday;False;True;0
2024-12-03;2024;December;Tuesday;False;True;0
2024-12-04;2024;December;Wednesday;False;False;0
2024-12-05;2024;December;Thursday;False;False;0
2024-12-06;2024;December;Friday;False;False;0
2024-12-07;2024;December;Saturday;False;False;0
2024-12-08;2024;December;Sunday;True;False;0
2024-12-09;2024;December;Monday;False;True;0
2024-12-10;2024;December;Tuesday;False;True;0
2024-12-11;2024;December;Wednesday;False;False;0
2024-12-12;2024;December;Thursday;False;False;0
2024-12-13;2024;December;Friday;False;False;0
2024-12-14;2024;December;Saturday;False;False;0
2024-12-15;2024;December;Sunday;False;False;0
2024-12-16;2024;December;Monday;False;True;0
2024-12-17;2024;December;Tuesday;False;True;0
2024-12-18;2024;December;Wednesday;False;False;0
2024-12-19;2024;December;Thursday;False;False;0
2024-12-20;2024;December;Friday;False;False;0
2024-12-21;2024;December;Saturday;False;False;0
2024-12-22;2024;December;Sunday;False;False;0
2024-12-23;2024;December;Monday;False;True;0
2024-12-24;2024;December;Tuesday;True;False;0
2024-12-25;2024;December;Wednesday;True;False;0
2024-12-26;2024;December;Thursday;True;False;0
2024-12-27;2024;December;Friday;False;False;0
2024-12-28;2024;December;Saturday;False;False;0
2024-12-29;2024;December;Sunday;False;False;0
2024-12-30;2024;December;Monday;False;True;0
2024-12-31;2024;December;Tuesday;True;False;0
